compliID,complication
0,电烧伤
1,食管结核
2,鞘膜积液
3,桡骨茎突骨折
4,新生儿肝炎
5,肺胀
6,失眠症
7,肾虚腰痛
8,辐射性白内障
9,颈椎骨折伴脱位的损伤
10,骨关节炎
11,多囊肾
12,工业毒物中毒性周围神经病
13,子宫肌瘤
14,外阴颗粒性肌母细胞瘤
15,后天性三尖瓣关闭不全
16,急性化脓性腮腺炎
17,多巴反应性肌张力障碍
18,重症肌无力
19,黄体囊肿
20,龟头炎
21,胆汁性腹膜炎
22,霜样树枝状视网膜血管炎
23,阴道痉挛
24,泪腺混合瘤
25,气压创伤性中耳炎
26,呼吸道合胞病毒感染
27,鄂木斯克出血热
28,心肌炎
29,膀胱气痛
30,儿童顿咳
31,声带息肉
32,遗传性凝血因子Ⅴ缺乏症
33,血管神经性水肿
34,十二指肠溃疡
35,扁桃体周围脓肿
36,视神经脊髓炎
37,精囊囊肿
38,遗传性凝血因子Ⅶ缺乏
39,隐斜
40,脊髓梅毒
41,粒性白细胞缺乏性咽峡炎
42,膀胱癌
43,吞气症
44,耳鸣
45,心脏直视手术所致神经疾病
46,婴儿痉挛症
47,慢性泪囊炎
48,结节性筋膜炎
49,胆管癌
50,肾阳虚
51,遗传性血管性水肿
52,急性单纯性咽炎
53,并发症白内障
54,丘疹性荨麻疹
55,早熟性儿童乳房肥大症
56,混合痔
57,疣
58,脾破裂
59,遗传性凝血因子Ⅺ缺乏
60,肛窦炎
61,肺咳
62,尿道下裂
63,败血症肾损害
64,神经性肌强直
65,性交疼痛
66,卡波西肉瘤
67,胸壁皮下气肿
68,舌下神经损伤
69,肋骨骨折
70,乳溢
71,脊髓火器伤
72,囊性肾病
73,卵巢囊肿
74,皮肤过敏
75,妊娠合并急性胆囊炎
76,腓骨肌萎缩症
77,手足皲裂
78,全身脂肪代谢障碍
79,肛门瘙痒症
80,坏疽性脓皮病
81,腭裂
82,脆弱性骨硬化
83,食管血管瘤
84,鼻炎
85,高温引起的溶血性贫血
86,腹膜后脂肪瘤
87,外阴瘙痒症
88,心阳虚
89,输卵管癌三联症
90,急性附睾炎
91,消化系统溃疡病
92,胸壁软组织损伤
93,腹股沟肉芽肿
94,维生素Ａ缺乏症所致的角膜溃疡病
95,脉络膜病变
96,分流性高胆红素血症综合征
97,自发性血胸
98,咽后脓肿
99,腹泻
100,干燥综合征
101,病毒性心肌炎
102,弓形虫病
103,包皮龟头炎
104,眼部带状疱疹
105,腕舟骨骨折
106,多毛症
107,小儿重症肌无力
108,血管内皮瘤
109,丛集性头痛
110,原发性腹膜癌
111,氨基酸代谢病
112,踝扭伤
113,肺性脑病
114,房颤
115,单纯疱疹
116,尺骨鹰嘴骨折
117,急性胆囊炎
118,气管闭合性损伤
119,高尿酸血症
120,伴纤维囊性骨炎的假性甲状旁腺功能低下症
121,肘关节强直
122,胃畸胎瘤
123,眶脑膜瘤
124,进行性面偏侧萎缩症
125,肩胛骨体部骨折
126,恶性营养不良病
127,髋关节脱位
128,副鼻窦炎
129,创伤窒息综合征
130,牙龈癌
131,肾结石
132,紫癜性肾炎
133,下肢深静脉血栓形成
134,离位皮炎
135,鼻疽
136,宫外孕
137,老年肺炎
138,胎儿乙醇综合征
139,新生儿泪囊炎
140,小儿转移性骨肿瘤
141,风湿热
142,冠心病
143,肱骨髁上骨折
144,创伤性关节炎
145,迷路炎
146,特发性皮肤钙化病
147,产后劳伤
148,透析性骨关节病
149,黏液性小汗腺癌
150,先天性肾病综合征
151,侵袭性婴儿纤维瘤病
152,弥漫性婴儿纤维瘤病
153,咽喉部肿瘤
154,器械性食管损伤
155,慢性进行性舞蹈病
156,食管源性胸痛
157,晶状体脱位所致青光眼
158,胃出血
159,脊柱裂
160,急性化脓性甲状腺炎
161,干眼
162,神经性皮炎
163,心包内恶性畸胎瘤
164,性功能异常伴发的精神障碍
165,家庭主妇综征合征
166,军团菌肺炎
167,耳疔
168,坐骨神经损伤
169,原卟啉病
170,尿精
171,妊娠合并宫颈癌
172,支原体感染
173,颈肩痛
174,疣状皮肤结核
175,缩窄性心包炎
176,前庭神经炎
177,股外侧皮神经炎
178,紧张性头痛
179,散发性脑炎伴发的精神障碍
180,银屑病关节炎及其伴发的葡萄膜炎
181,先天性食管狭窄
182,急性后部多灶性鳞状色素上皮病变
183,颅脑先天畸形
184,神经系统遗传病
185,青春期功能失调性子宫出血
186,黄斑病变
187,正常颅压脑积水
188,过敏性休克
189,乳腺癌
190,恶性雀斑样痣
191,咽炎
192,小儿癫痫发作诱发失语综合征
193,肩胛背神经卡压症
194,慢性输卵管卵巢炎
195,急性肾炎
196,特发性室性心动过速
197,小儿神经管畸形
198,胆石性肠梗阻
199,小儿营养不良性水肿
200,色素痣
201,新生儿消化道重复症
202,软组织损伤
203,双胃
204,遗尿
205,非特异性间质肺炎
206,桡骨茎突部狭窄性腱鞘炎
207,腹部创伤
208,肾衰
209,中心性渗出性脉络膜视网膜病变
210,下背部痛
211,寒冷性脂膜炎
212,急性腹膜炎
213,甲营养不良
214,痹证
215,颈椎后脱位
216,咽峡炎
217,血栓性静脉炎
218,膝关节创伤性滑膜炎
219,网膜炎
220,肢端肥大症性心肌病
221,小儿动脉导管未闭
222,沙眼
223,胆固醇脓胸
224,职业性痤疮
225,房室管畸形
226,小儿急性阑尾炎
227,颅内畸胎瘤
228,三叉神经痛
229,恶心和呕吐
230,鸡胸
231,窦性心动过速
232,幼年型关节强硬性脊椎炎
233,高原脑水肿
234,门静脉血栓形成
235,肾上腺肿瘤
236,外阴象皮肿
237,末梢神经炎
238,致死性家族性失眠症
239,小儿颅内出血
240,视盘炎
241,经前期综合征
242,骨不连
243,癫痫
244,外阴平滑肌瘤
245,脊椎结核并发截瘫
246,骨外软骨肉瘤
247,肺损伤
248,阵发性室性心动过速
249,糖尿病心脏病
250,颌面部放线菌病
251,韦尼克脑病
252,眶周色素沉着
253,脑水肿
254,幽门螺杆菌感染
255,小儿继发性血小板增多症
256,妊娠合并急性肾盂肾炎
257,筋膜炎
258,腱鞘炎
259,肩关节周围炎
260,手癣
261,胎死不下
262,膀胱结石
263,老年人原发性恶性高血压引起的恶性小动脉肾硬化
264,放射病
265,风热感冒
266,运动神经元病
267,穿凿脓肿性头部毛囊炎及毛囊周围炎
268,外阴淋巴管瘤
269,口腔溃疡
270,直肠息肉
271,热带痉挛性轻截瘫
272,骨膜性软骨肉瘤
273,甘露糖苷贮积症
274,胼胝体进行性变性
275,脑疝
276,老年挛缩
277,阵发性冷性血红蛋白尿
278,痰湿阻肺
279,红细胞增多症
280,食管破裂
281,胶样粟丘疹
282,单纯糠疹
283,心脏转移瘤
284,阳虚发热
285,肾上腺危象
286,小儿神经母细胞瘤
287,神经内分泌肿瘤皮肤转移
288,色素性青光眼
289,药物性食管炎
290,燥邪犯肺
291,胃肠神经官能症
292,瘴疟
293,阻塞性睡眠呼吸暂停综合征
294,小儿低氯性氮质血症综合征
295,小儿慢性肾小球肾炎
296,链球菌坏死
297,脊椎结核后突畸形
298,窦性心律不齐
299,嗜睡症
300,寰枢椎脱位
301,乳腺脂肪肉瘤
302,干呕
303,疔疮
304,化脓性腱鞘炎
305,输精管堵塞
306,脑萎
307,植物神经紊乱
308,皮炎芽生菌
309,小儿乳糜泻
